tgl_publish,jml_judul
2016-02-01,2
2016-02-26,2
2016-02-27,1
2016-02-29,1
2016-03-01,3
2016-03-12,1
2016-03-16,2
2016-03-17,1
2016-03-18,5
2016-03-21,1
2016-03-22,3
2016-03-23,6
2016-03-24,2
2016-03-28,4
2016-03-31,5
2016-04-01,9
2016-04-02,8
2016-04-11,2
2016-04-12,2
2016-04-13,4
2016-04-15,3
2016-04-18,1
2016-04-19,2
2016-04-20,2
2016-04-21,2
2016-04-22,1
2016-04-24,1
2016-04-25,1
2016-04-26,1
2016-04-27,2
2016-04-28,4
2016-04-29,4
2016-05-01,16
2016-05-11,2
2016-05-12,2
2016-05-13,1
2016-05-14,1
2016-05-17,1
2016-05-19,3
2016-05-20,1
2016-05-22,3
2016-05-27,2
2016-06-01,7
2016-06-10,1
2016-06-15,2
2016-06-17,1
2016-06-19,1
2016-06-21,1
2016-06-22,2
2016-06-24,1
2016-06-25,1
2016-06-28,1
2016-06-29,1
2016-06-30,1
2016-07-01,3
2016-07-12,1
2016-07-18,5
2016-07-27,3
2016-07-31,1
2016-08-01,2
2016-08-10,1
2016-08-11,1
2016-08-12,3
2016-08-14,5
2016-08-15,2
2016-08-17,2
2016-08-18,2
2016-08-19,3
2016-08-25,2
2016-08-31,1
2016-09-01,8
2016-09-19,3
2016-09-20,1
2016-09-21,2
2016-09-28,2
2016-09-29,2
2016-10-01,1
2016-10-13,1
2016-10-19,2
2016-10-20,2
2016-10-21,1
2016-10-27,2
2016-10-28,1
2016-12-01,4
2016-12-02,3
2016-12-10,1
2016-12-15,3
2016-12-16,4
2016-12-20,1
2016-12-29,2
2017-01-18,1
2017-01-27,1
2017-02-14,3
2017-02-26,1
2017-02-28,1
2017-03-01,1
2017-03-02,3
2017-03-14,3
2017-03-16,1
2017-03-17,1
2017-03-21,1
2017-04-01,1
2017-04-02,1
2017-04-11,1
2017-04-18,2
2017-04-19,3
2017-04-21,1
2017-04-26,7
2017-04-29,1
2017-05-01,13
2017-05-10,4
2017-05-11,4
2017-05-12,1
2017-05-13,1
2017-05-17,2
2017-05-18,3
2017-05-19,4
2017-05-21,3
2017-05-23,2
2017-05-26,2
2017-05-30,1
2017-05-31,3
2017-06-18,1
2017-07-01,1
2017-07-25,2
2017-08-01,1
2017-08-15,1
2017-08-19,3
2017-08-20,2
2017-08-21,4
2017-08-22,2
2017-08-24,2
2017-09-01,1
2017-09-20,3
2017-09-21,2
2018-03-23,1
2018-03-28,4
2018-03-29,4
2018-03-30,1
2018-04-01,27
2018-04-02,5
2018-04-10,3
2018-04-11,6
2018-04-12,1
2018-04-13,11
2018-04-15,3
2018-04-16,6
2018-04-19,2
2018-04-20,6
2018-04-23,2
2018-04-24,4
2018-04-25,5
2018-04-26,2
2018-04-27,6
2018-04-28,7
2018-04-30,4
2018-05-01,22
2018-05-02,4
2018-05-10,6
2018-05-11,1
2018-05-14,3
2018-05-15,3
2018-05-16,1
2018-05-17,2
2018-05-18,1
2018-05-19,1
2018-05-21,2
2018-05-23,3
2018-05-24,1
2018-05-25,1
2018-05-27,1
2018-05-28,1
2018-06-01,7
2018-06-10,1
2018-06-11,1
2018-06-13,4
2018-06-15,3
2018-06-16,2
2018-06-21,4
2018-06-27,6
2018-06-28,3
2018-06-29,6
2018-07-01,21
2018-07-02,1
2018-07-10,3
2018-07-11,6
2018-07-15,4
2018-07-16,3
2018-07-17,14
2018-07-18,6
2018-07-19,3
2018-07-20,7
2018-07-21,1
2018-07-22,1
2018-07-23,8
2018-07-24,8
2018-07-25,1
2018-07-26,3
2018-07-27,1
2018-07-28,1
2018-08-01,12
2018-08-02,4
2018-08-10,9
2018-08-11,8
2018-08-12,2
2018-08-13,4
2018-08-14,9
2018-08-15,5
2018-08-16,2
2018-08-17,6
2018-08-18,2
2018-08-19,5
2018-08-20,2
2018-08-21,1
2018-08-22,1
2018-08-23,4
2018-08-24,3
2018-08-25,4
2018-08-26,2
2018-08-27,1
2018-08-28,2
2018-08-29,9
2018-08-31,5
2018-09-01,25
2018-09-02,2
2018-09-10,4
2018-09-11,7
2018-09-12,13
2018-09-13,10
2018-09-15,4
2018-09-16,1
2018-09-17,10
2018-09-18,10
2018-09-19,4
2018-09-20,6
2018-09-21,13
2018-09-22,9
2018-09-24,12
2018-09-26,9
2018-09-27,11
2018-09-28,3
2018-09-29,5
2018-09-30,3
2018-10-01,50
2018-10-02,4
2018-10-10,3
2018-10-14,1
2018-10-15,10
2018-10-18,5
2018-10-19,8
2018-10-20,8
2018-10-21,2
2018-10-22,16
2018-10-23,16
2018-10-24,10
2018-10-25,21
2018-10-26,16
2018-10-28,7
2018-10-29,12
2018-10-30,12
2018-10-31,6
2018-11-01,36
2018-11-02,24
2018-11-10,6
2018-11-11,6
2018-11-13,7
2018-11-14,2
2018-11-15,7
2018-11-16,7
2018-11-17,5
2018-11-18,3
2018-11-19,8
2018-11-20,4
2018-11-21,6
2018-11-22,6
2018-11-23,13
2018-11-24,3
2018-11-25,5
2018-11-26,13
2018-11-27,8
2018-11-28,13
2018-11-29,4
2018-11-30,7
2018-12-01,69
2018-12-02,21
2018-12-10,13
2018-12-11,9
2018-12-12,12
2018-12-13,4
2018-12-15,6
2018-12-16,7
2018-12-17,10
2018-12-18,8
2018-12-19,2
2018-12-20,7
2018-12-21,2
2018-12-23,3
2018-12-24,7
2018-12-25,7
2018-12-26,9
2018-12-27,11
2018-12-28,10
2018-12-29,6
2018-12-30,6
2018-12-31,19
2019-01-01,70
2019-01-02,33
2019-01-10,4
2019-01-11,4
2019-01-12,1
2019-01-13,18
2019-01-14,11
2019-01-15,2
2019-01-16,9
2019-01-17,13
2019-01-18,10
2019-01-20,2
2019-01-21,11
2019-01-23,20
2019-01-24,16
2019-01-25,1
2019-01-27,4
2019-01-28,15
2019-01-29,6
2019-01-30,16
2019-01-31,3
2019-02-01,58
2019-02-02,7
2019-02-10,7
2019-02-11,10
2019-02-15,9
2019-02-16,10
2019-02-17,3
2019-02-18,9
2019-02-19,12
2019-02-23,8
2019-02-24,24
2019-02-25,4
2019-02-26,1
2019-02-27,18
2019-02-28,14
2019-03-01,80
2019-03-02,12
2019-03-10,5
2019-03-11,13
2019-03-12,6
2019-03-13,13
2019-03-14,1
2019-03-15,3
2019-03-17,16
2019-03-18,10
2019-03-19,10
2019-03-20,20
2019-03-21,12
2019-03-22,14
2019-03-23,12
2019-03-24,6
2019-03-25,10
2019-03-26,5
2019-03-27,25
2019-03-28,5
2019-03-29,13
2019-03-30,5
2019-03-31,1
2019-04-01,87
2019-04-02,1
2019-04-10,14
2019-04-11,9
2019-04-12,14
